date;NO2_ASE;NO2_QDP
2021-11-28 20:00;29164.0625;81.8

2021-11-28 21:00;29247.39063;54.6

2021-11-28 22:00;29232.83548;58.9

2021-11-28 23:00;29240.64063;58.6

2021-11-29 00:00;29261.65074;51.6

2021-11-29 01:00;29306.64063;37.7

2021-11-29 02:00;29311.1875;35.9

2021-11-29 03:00;29327.03401;30.9

2021-11-29 04:00;29298.48438;37.8

2021-11-29 05:00;29262.32077;48.3

2021-11-29 06:00;29206.89063;64.5

2021-11-29 07:00;29139.36397;82.7

2021-11-29 08:00;29081.09375;102.6

2021-11-29 09:00;29112.88848;90.6

2021-11-29 10:00;29106.54688;95.6

2021-11-29 11:00;29148.76563;78.2

2021-11-29 12:00;29279.1489;50.4

2021-11-29 13:00;29287.60938;50.2

2021-11-29 14:00;29300.98162;50.1

2021-11-29 15:00;29259.20313;61.4

2021-11-29 16:00;29173.71875;84.3

2021-11-29 17:00;29038.07353;119

2021-11-29 18:00;29060.51563;108.4

2021-11-29 19:00;29063.42647;109.9

2021-11-29 20:00;29185.03125;73.2

2021-11-29 21:00;29208.98897;63.7

2021-11-29 22:00;29212.71875;59.9

2021-11-29 23:00;29334.85938;22.5

2021-11-30 00:00;29360.88235;15.9

2021-11-30 01:00;29379.60938;11.6

2021-11-30 02:00;29383.92096;10.1

2021-11-30 03:00;29364.67188;12.7

2021-11-30 04:00;29348.7886;17

2021-11-30 05:00;29328.3125;24.2

2021-11-30 06:00;29231.375;54.1

2021-11-30 07:00;29207.09375;58.9

2021-11-30 08:00;29219.625;55.7

2021-11-30 09:00;29262.60417;42.6

2021-11-30 10:00;29300.07813;34.8

2021-11-30 11:00;29309.26195;32.4

2021-11-30 12:00;29326.59375;27.9

2021-11-30 13:00;29308.51563;33.3

2021-11-30 14:00;29290.1011;39.2

2021-11-30 15:00;29288.40625;41.5

2021-11-30 16:00;29246.375;51.5

2021-11-30 17:00;29232.5;52.4

2021-11-30 18:00;29285.20588;36.3

2021-11-30 19:00;29312.875;28.9

2021-11-30 20:00;29357.96875;16.2

2021-11-30 21:00;29376.94669;13.6

2021-11-30 22:00;29409.79688;7.1

2021-11-30 23:00;29416.68842;6

2021-12-01 00:00;29420.3125;5.3

2021-12-01 01:00;29420.84375;3.8

2021-12-01 02:00;29412.39338;3

2021-12-01 03:00;29401.67188;2.9

2021-12-01 04:00;29393.18107;4.2

2021-12-01 05:00;29381.96875;6.5

2021-12-01 06:00;29355.82629;15.1

2021-12-01 07:00;29294;37

2021-12-01 08:00;29225.71875;59.9
